ID,Updated on (date),Region,State,Name of Initiative,Nature,Ongoing Grant Cycle,Budget as per Sanctioned AER,Registration Status - FCRA / Non-FC,CRY Location,CRY Support Since,Available for booking,CRY Theme: Education (Y/N),CRY Theme: Health (Y/N),CRY Theme: Nutrition (Y/N),CRY Theme: Protection (Y/N),CRY Theme: Participation (Y/N),CRY Theme: Others (Y/N),DS Remarks
134,Nov-17,National (HO),All States,Vrl One,Partnership Status,Nov-17 - Dec-17,"1,21,00,09,088.00",No,Karnataka,Nov-17 - Dec-17,Available,N,N,Y,N,N,N,N/A
133,Nov-17,National (HO),All States,Vrl Logistics,OTG,Nov-17 - Mar-18,"7,30,00,000.00",Yes,Daman and Diu,Nov-17 - Mar-18,Available,N,Y,Y,Y,Y,N,N/A
132,Nov-17,South,Andhra Pradesh,Srs One,Fellowship,Oct-17 - Dec-17,909.00,Yes,Lakshadweep,Oct-17 - Dec-17,Available,N,Y,Y,N,N,N,N/A
131,Nov-17,South,Andhra Pradesh,Srs Two,Implementing,Oct-17 - Nov-17,"47,61,209.00",Yes,Lakshadweep,Oct-17 - Nov-17,Available,Y,Y,N,Y,Y,N,N/A
0,Nov-17,N/A,N/A,Srs,N/A,N/A - N/A,No Grant,N/A,N/A,N/A - N/A,Not-Available,N,N,N,N,N,N,N/A
130,Nov-17,West,Goa,Bhaskar,Implementing,Oct-17 - Nov-17,No Grant,N/A,N/A,Oct-17 - Nov-17,Not-Available,N,N,N,N,N,N,N/A
129,Nov-17,North-East,Manipur,Sudhakar,Implementing,Nov-17 - Nov-17,No Grant,N/A,N/A,Nov-17 - Nov-17,Not-Available,N,N,N,N,N,N,N/A
128,Nov-17,South,Tamil Nadu,Rvsk,Resource Org,Nov-17 - Jan-19,No Grant,Yes,"Lakshadweep,Daman and Diu,Dadra and Nagar Haveli",Nov-17 - Jan-19,Not-Available,N,Y,Y,N,N,N,Pradam
127,Nov-17,South,Telangana,Laxman,OTG,Nov-17 - Feb-18,No Grant,Yes,"Puducherry,Lakshadweep,Dadra and Nagar Haveli",Nov-17 - Feb-18,Not-Available,Y,N,N,N,Y,Y,Pradam Data
126,Nov-17,South,Tamil Nadu,Navsrishti,"Group Fellow, Network / Alliance",Jan-17 - Oct-18,No Grant,Yes,"Daman and Diu,Dadra and Nagar Haveli,Karnataka",Jan-17 - Oct-18,Not-Available,N,Y,N,Y,Y,N,pradam
125,Nov-17,North,Uttarakhand,Guria,Fellowship,Jan-17 - Dec-20,"7,03,091.00",Yes,Lakshadweep,Jan-17 - Dec-20,Available,Y,Y,N,Y,N,N,N/A
124,Nov-17,North,Jammu & Kashmir,Jkasw,Implementing,Nov-17 - Aug-18,No Grant,Yes,"Puducherry,Daman and Diu,Abcd,Karnataka",Nov-17 - Aug-18,Not-Available,Y,Y,Y,N,N,N,Just Adding Testing data
123,Nov-17,North,Rajasthan,Mahila Jan Adhikar Samiti,"Group Fellow, Network / Alliance",Oct-17 - Nov-17,No Grant,Yes,Lakshadweep,Oct-17 - Nov-17,Not-Available,Y,N,Y,Y,N,N,N/A
122,Oct-17,West,Gujarat,Samata Charitable Trust,Partnership Status,Oct-17 - Oct-17,No Grant,Yes,"Lakshadweep,Daman and Diu,Abcd",Oct-17 - Oct-17,Not-Available,N,Y,Y,N,N,Y,N/A
121,Nov-17,East,Jharkand,Jago Foundation,"Group Fellow, Network / Alliance",Oct-17 - Nov-17,No Grant,N/A,N/A,Oct-17 - Nov-17,Not-Available,N,N,N,N,N,N,N/A
120,Nov-17,South,Tamil Nadu,Sneha,OTG,Sep-17 - Nov-17,No Grant,N/A,N/A,Sep-17 - Nov-17,Not-Available,N,N,N,N,N,N,N/A
119,Nov-17,West,Maharasthra,Vanchit Vikas Sanstha,Implementing,Oct-17 - Oct-17,No Grant,N/A,N/A,Oct-17 - Oct-17,Not-Available,N,N,N,N,N,N,N/A
118,Oct-17,South,Karnataka,Bharath,Implementing,Oct-17 - Oct-17,No Grant,N/A,N/A,Oct-17 - Oct-17,Not-Available,N,N,N,N,N,N,N/A
117,Oct-17,South,Karnataka,Chetan Parmar,Fellowship,Oct-17 - Oct-17,No Grant,N/A,N/A,Oct-17 - Oct-17,Not-Available,N,N,N,N,N,N,N/A
116,Oct-17,Union Territory,Daman and Diu,Sham Sundar,Resource Org,Oct-17 - Oct-17,"15,000.00",No,"Puducherry,Daman and Diu,Abcd",Oct-17 - Oct-17,Available,Y,N,Y,Y,N,N,N/A
115,Oct-17,Union Territory,Dadra and Nagar Haveli,Ramya,Implementing,Oct-17 - Oct-17,No Grant,N/A,N/A,Oct-17 - Oct-17,Not-Available,N,N,N,N,N,N,N/A
114,Oct-17,National (HO),All States,Raj Kumar,Implementing,Oct-17 - Oct-17,"32,12,312.00",Yes,Lakshadweep,Oct-17 - Oct-17,Not-Available,N,N,N,Y,N,N,N/A
113,Nov-17,South,Karnataka,Pradeep Tester,Implementing,Oct-17 - Oct-17,No Grant,Yes,Puducherry,Oct-17 - Oct-17,Not-Available,N,Y,N,N,N,N,N/A
112,Oct-17,South,Karnataka,Amrutha Partner,"Group Fellow, Network / Alliance",Oct-17 - Oct-17,No Grant,N/A,N/A,Oct-17 - Oct-17,Not-Available,N,N,N,N,N,N,N/A
0,Oct-17,North,Himachal Pradesh,oldpartner,Implementing,Oct-17 - Nov-17,No Grant,N/A,N/A,Oct-17 - Nov-17,Not-Available,N,N,N,N,N,N,N/A
111,Sep-17,West,Gujarat,Testkarthik,Implementing,Sep-17 - Sep-17,No Grant,N/A,N/A,Sep-17 - Sep-17,Not-Available,N,N,N,N,N,N,N/A
110,Sep-17,West,Goa,Shree Creations,Fellowship,Aug-17 - Nov-17,"18,500.00",Yes,All States,Aug-17 - Nov-17,Available,N,N,N,N,N,Y,N/A
109,Sep-17,East,Bihar,Founder,Implementing,Aug-17 - Sep-17,"10,000.00",Yes,Puducherry,Aug-17 - Sep-17,Available,N,N,N,Y,N,N,N/A
108,Sep-17,National (HO),All States,Abcd  Founders,Implementing,Sep-17 - Oct-17,"70,000.00",No,Delhi,Sep-17 - Oct-17,Available,N,Y,N,N,N,N,N/A
107,Sep-17,National (HO),All States,Abc Founders,Partnership Status,Aug-17 - Dec-17,No Grant,Yes,Karnataka,Aug-17 - Dec-17,Available,Y,Y,Y,Y,N,N,testing
106,Aug-17,Union Territory,Andaman and Nicobar Islands,Rudr,Implementing,Aug-17 - Dec-19,"23,000.00",Yes,Karnataka,Aug-17 - Dec-19,Available,N,N,N,Y,N,Y,123
105,Sep-17,South,Karnataka,Aab Foundation,Fellowship,Jul-17 - Dec-17,"85,000.00",Yes,"Delhi,Karnataka",Jul-17 - Dec-17,Not-Available,Y,Y,Y,N,N,N,Testing
104,Aug-17,North,Jammu & Kashmir,Priyanka Mirji,Resource Org,Jul-17 - Aug-17,"45,000.00",Yes,"Delhi,Karnataka",Jul-17 - Aug-17,Available,Y,Y,Y,N,N,N,Testing in process 12345
103,Nov-17,East,Bihar,Tharun,Implementing,Aug-17 - Aug-17,"3,20,000.00",Yes,"Lakshadweep,Dadra and Nagar Haveli",Aug-17 - Aug-17,Available,N,N,Y,N,N,N,N/A
102,Sep-17,South,New Karnataka,Ssh Foundation,Implementing,Aug-17 - Jul-18,No Grant,N/A,N/A,Aug-17 - Jul-18,Not-Available,N,N,N,N,N,N,N/A
101,Oct-17,South,New Karnataka,Partner Create,Implementing,Aug-17 - Aug-17,No Grant,Yes,Puducherry,Aug-17 - Aug-17,Not-Available,N,Y,N,N,N,N,nothing
100,Sep-17,South,New Karnataka,Create,Fellowship,Jul-17 - Aug-17,No Grant,N/A,N/A,Jul-17 - Aug-17,Not-Available,N,N,N,N,N,N,N/A
99,Aug-17,South,New Karnataka,Partner Name Creation,Implementing,Aug-17 - Sep-17,No Grant,N/A,N/A,Aug-17 - Sep-17,Not-Available,N,N,N,N,N,N,N/A
98,Aug-17,South,New Karnataka,Karthiktestfive,Implementing,Aug-17 - Aug-17,"75,000.00",Yes,Lakshadweep,Aug-17 - Aug-17,Available,N,Y,N,N,N,N,N/A
97,Aug-17,East,Odisha,Partner Name Profile,Implementing,Aug-17 - Aug-17,No Grant,Yes,"Karnataka,Delhi",Aug-17 - Aug-17,Not-Available,N,N,Y,Y,N,N,remarks
96,Aug-17,East,Bihar,Name Profile Part,Implementing,Aug-17 - Aug-17,No Grant,N/A,N/A,Aug-17 - Aug-17,Not-Available,N,N,N,N,N,N,N/A
95,Aug-17,North,Jammu and Kashmir,Profile Partner,Fellowship,Aug-17 - Aug-17,No Grant,N/A,N/A,Aug-17 - Aug-17,Not-Available,N,N,N,N,N,N,N/A
94,Jul-17,North,Himachal Pradesh,Kumar,"Group Fellow, Network / Alliance",Jul-17 - Aug-17,No Grant,No,"Karnataka,Jammu & Kashmir,Delhi,Gujarat",Jul-17 - Aug-17,Not-Available,Y,Y,Y,N,N,N,Remarks
93,Sep-17,North-East,Meghalaya,Karthik,Fellowship,May-17 - Sep-20,"3,60,48,201.00",Yes,Delhi,May-17 - Sep-20,Available,Y,Y,Y,Y,N,N,asdasd
92,Aug-17,North,Punjab,Partner Profile,Implementing,Jul-17 - Jul-17,No Grant,No,"Karnataka,Delhi,Rajasthan",Jul-17 - Jul-17,Not-Available,N,N,N,N,Y,N,Remarks
91,Jul-17,East,Manipur,Name,Fellowship,Jun-17 - Jul-17,No Grant,N/A,N/A,Jun-17 - Jul-17,Not-Available,N,N,N,N,N,N,N/A
90,Sep-17,East,Mizoram,Akshay,OTG,Jun-17 - Jul-17,No Grant,Yes,"Karnataka,Jammu & Kashmir,Delhi,Gujarat",Jun-17 - Jul-17,Not-Available,Y,Y,Y,N,N,N,Remarks
89,Jul-17,East,Bihar,Partner Karthik,"Group Fellow, Network / Alliance",Jun-17 - Jul-17,No Grant,N/A,N/A,Jun-17 - Jul-17,Not-Available,N,N,N,N,N,N,N/A
88,Jul-17,North,Jammu and Kashmir,Avinash,Resource Org,Jun-17 - Jul-17,No Grant,N/A,N/A,Jun-17 - Jul-17,Not-Available,N,N,N,N,N,N,N/A
87,Jun-17,West,Rajasthan,Pradeep Partner Profile,"Group Fellow, Network / Alliance",Jun-17 - Jun-17,No Grant,No,"Jammu & Kashmir,Delhi",Jun-17 - Jun-17,Not-Available,Y,N,N,N,N,N,Remarks
86,Jun-17,East,Odisha,Partnerprofilename,Fellowship,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
85,Jun-17,East,West Bengal,Karthik Kamkar Karthik,OTG,Jun-17 - Jul-17,No Grant,Yes,"Karnataka,Jammu & Kashmir,Delhi,Rajasthan,Kerala,Gujarat",Jun-17 - Jul-17,Not-Available,Y,Y,Y,Y,N,N,N/A
84,Jun-17,North,Jammu and Kashmir,Adolf Hitler,Implementing,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
83,Jun-17,East,West Bengal,Abhilash Pradam,Fellowship,Jun-17 - Jul-17,"6,000.00",Yes,"Delhi,Rajasthan",Jun-17 - Jul-17,Available,Y,N,N,N,N,N,N/A
82,Jun-17,North,Jammu and Kashmir,Paqa,"Group Fellow, Network / Alliance",Jun-17 - Jul-17,No Grant,N/A,N/A,Jun-17 - Jul-17,Not-Available,N,N,N,N,N,N,N/A
81,Jun-17,North-East,Meghalaya,Partnerprofile,Fellowship,Jun-17 - Jul-17,No Grant,Yes,"Karnataka,Jammu & Kashmir,Delhi,Gujarat",Jun-17 - Jul-17,Not-Available,Y,Y,Y,N,N,N,N/A
80,Jun-17,East,Odisha,Karthiktestfour,Implementing,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
79,Jun-17,North,Jammu and Kashmir,Nagawara,Implementing,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
78,Jun-17,East,Odisha,Karthitestthree,Fellowship,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
77,Jun-17,North,Uttar Pradesh,Sanjay Chimanlal Sheth,Implementing,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
76,Jun-17,North,Jammu and Kashmir,Doddaballapura,Implementing,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
75,Jun-17,North,Uttar Pradesh,Karthiktestone,Implementing,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
74,Jun-17,East,Odisha,Sudhakar Ambati,Resource Org,Jun-17 - Jun-17,No Grant,Yes,"Karnataka,Delhi,Rajasthan",Jun-17 - Jun-17,Not-Available,N,Y,N,N,N,N,Good
73,Jun-17,West,Maharashtra,Mahiti,Fellowship,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
72,Jun-17,East,Bihar,Partnernamenew,Fellowship,Jun-17 - Jul-17,No Grant,No,"Andaman and Nicobar Islands,Lakshadweep",Jun-17 - Jul-17,Not-Available,Y,Y,Y,N,N,N,Remarks
71,Jun-17,East,West Bengal,Tetingtwo,Implementing,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
70,Jun-17,East,West Bengal,Pradeep,Fellowship,Jun-17 - Jul-17,No Grant,N/A,N/A,Jun-17 - Jul-17,Not-Available,N,N,N,N,N,N,N/A
69,Jun-17,North,Uttar Pradesh,Testing,Implementing,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
0,Jun-17,N/A,N/A,Karthikeyan,N/A,N/A - N/A,No Grant,N/A,N/A,N/A - N/A,Not-Available,N,N,N,N,N,N,N/A
0,Jun-17,N/A,N/A,Pradhamnew,N/A,N/A - N/A,No Grant,N/A,N/A,N/A - N/A,Not-Available,N,N,N,N,N,N,N/A
0,Jun-17,N/A,N/A,Newpart,N/A,N/A - N/A,No Grant,N/A,N/A,N/A - N/A,Not-Available,N,N,N,N,N,N,N/A
0,Jun-17,N/A,N/A,Partnername,N/A,N/A - N/A,No Grant,N/A,N/A,N/A - N/A,Not-Available,N,N,N,N,N,N,N/A
0,Jun-17,N/A,N/A,Newpartner,N/A,N/A - N/A,No Grant,N/A,N/A,N/A - N/A,Not-Available,N,N,N,N,N,N,N/A
0,Jun-17,N/A,N/A,Partnerpartnre,N/A,N/A - N/A,No Grant,N/A,N/A,N/A - N/A,Not-Available,N,N,N,N,N,N,N/A
68,Jun-17,East,Odisha,Kamkar,Fellowship,Jun-17 - Jun-17,No Grant,No,Jammu & Kashmir,Jun-17 - Jun-17,Not-Available,Y,Y,N,Y,N,N,N/A
0,Jun-17,N/A,N/A,Partner Module,N/A,N/A - N/A,No Grant,N/A,N/A,N/A - N/A,Not-Available,N,N,N,N,N,N,N/A
67,Jun-17,North,Uttarakhand,Partnername!@#12312,Implementing,Jun-17 - Jun-17,No Grant,Yes,Jammu & Kashmir,Jun-17 - Jun-17,Not-Available,Y,Y,N,N,N,N,N/A
66,Jun-17,East,Bihar,New Partner Profile,Fellowship,Jun-17 - Jul-17,No Grant,N/A,N/A,Jun-17 - Jul-17,Not-Available,N,N,N,N,N,N,N/A
65,Jun-17,North,Uttar Pradesh,Karthiktest,Fellowship,Jun-17 - Jun-17,No Grant,Yes,"Jammu & Kashmir,Gujarat",Jun-17 - Jun-17,Not-Available,Y,Y,N,N,N,N,Remarks
64,Jun-17,East,West Bengal,Raju,Resource Org,Jun-17 - Jun-17,No Grant,No,"Maharashtra,Mizoram,Kerala,Rajasthan,Nagaland,Rajasthan,Odisha,Bihar,Maharashtra,West Bengal,Gujarat,Goa,Manipur,Karnatakakarnatala,Andhra Pradesh,Karnataka,Jammu & Kashmir,Karnatakarajya,Madhya Pradesh,Haryana,Punjab,Chandigarh,Delhi,Arunachal Pradesh,Sikkim,Meghalaya,Uttarakhand,Himachal Pradesh,Jammu and Kashmir,Uttar Pradesh,Gujarat,Jharkand,Madhya Pradesh,Telangana,Chhattisgarh,Tamilnadu,Assam,Daman and Diu,Andaman and Nicobar Islands,Puducherry,Dadra and Nagar Haveli,Tripura,New Delhi",Jun-17 - Jun-17,Not-Available,Y,N,N,N,N,N,remarks
63,Jun-17,North,Jammu and Kashmir,Partner Profile Creation,Implementing,Jun-17 - Jul-17,No Grant,No,"Maharashtra,Mizoram,Kerala,Rajasthan,Nagaland,Rajasthan,Odisha,Bihar,Maharashtra,West Bengal,Gujarat,Goa,Manipur,Karnatakakarnatala,Andhra Pradesh,Karnataka,Jammu & Kashmir,Karnatakarajya,Delhi,Madhya Pradesh,Haryana,Punjab,Uttarakhand,Himachal Pradesh,Jammu and Kashmir,Uttar Pradesh,Gujarat,Jharkand,Madhya Pradesh,Telangana,Chhattisgarh,Tamilnadu,Tripura,New Delhi",Jun-17 - Jul-17,Not-Available,Y,N,N,N,N,N,N/A
0,Jun-17,N/A,N/A,Dghjkl,N/A,N/A - N/A,No Grant,N/A,N/A,N/A - N/A,Not-Available,N,N,N,N,N,N,N/A
62,Jun-17,East,West Bengal,Partner Creation,Fellowship,Jun-17 - Jul-17,No Grant,N/A,N/A,Jun-17 - Jul-17,Not-Available,N,N,N,N,N,N,N/A
61,Jun-17,East,Odisha,Partner,Fellowship,Jun-17 - Jul-17,No Grant,N/A,N/A,Jun-17 - Jul-17,Not-Available,N,N,N,N,N,N,N/A
60,Jul-17,East,West Bengal,Abhilash,Fellowship,Jun-17 - Jun-20,No Grant,N/A,N/A,Jun-17 - Jun-20,Not-Available,Y,Y,Y,Y,N,N,N/A
59,Jun-17,North,Uttarakhand,Pradhamram,OTG,Jun-17 - Jun-17,No Grant,No,"Jammu & Kashmir,Delhi,Telangana,Gujarat",Jun-17 - Jun-17,Not-Available,Y,Y,Y,N,N,Y,Remarks
58,Jun-17,East,Tripura,Tester,Fellowship,Jun-17 - Jun-17,No Grant,Yes,Jammu & Kashmir,Jun-17 - Jun-17,Not-Available,Y,Y,Y,N,N,N,Remarks
57,Jun-17,North,Himachal Pradesh,Laxman Ram Moorjani,Fellowship,Jun-17 - Jun-17,No Grant,Yes,"Karnataka,Rajasthan,Kerala,Gujarat",Jun-17 - Jun-17,Not-Available,Y,Y,Y,Y,Y,N,Pradam2
56,Jun-17,East,Bihar,Mallik,Resource Org,Jun-17 - Nov-24,"1,06,21,236.00",Yes,Jammu & Kashmir,Jun-17 - Nov-24,Available,N,Y,N,N,N,N,Good
55,Jun-17,North-East,Assam,karthik,Fellowship,Jun-17 - Jul-18,No Grant,Yes,"Karnataka,Jammu & Kashmir,Delhi,Gujarat",Jun-17 - Jul-18,Not-Available,Y,Y,Y,Y,N,N,N/A
54,Jun-17,Central,Madhya Pradesh,Sonali Ravi Bajaj,Implementing,Jun-17 - Jul-17,No Grant,Yes,"Jammu & Kashmir,Delhi,Gujarat",Jun-17 - Jul-17,Not-Available,Y,Y,N,Y,N,N,N/A
53,Jun-17,Union Territory,Delhi,New Partner Test,Fellowship,Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
52,Aug-17,CRY-New Delhi,Telangana,Cry Partner,Implementing,Aug-17 - Sep-19,No Grant,N/A,N/A,Aug-17 - Sep-19,Not-Available,Y,N,Y,Y,N,N,N/A
51,Jun-17,Adolescence,Udupihamlets,Pradam,Adolescence,Jul-17 - Jul-17,No Grant,N/A,N/A,Jul-17 - Jul-17,Not-Available,N,N,N,N,N,N,N/A
50,Jun-17,South,Delhi,New Meal Partner1,"Group Fellow, Network / Alliance",Jun-17 - Jun-17,No Grant,N/A,N/A,Jun-17 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
0,Jun-17,N/A,N/A,New Test Parter,N/A,N/A - N/A,No Grant,N/A,N/A,N/A - N/A,Not-Available,N,N,N,N,N,N,N/A
49,Aug-17,North,Himachal Pradesh,Ramanapriya,Fellowship,Feb-17 - Aug-17,"87,00,000.00",No,Jammu & Kashmir,Feb-17 - Aug-17,Not-Available,Y,N,N,N,N,N,fsdafsd
48,Sep-17,North,Jammu & Kashmir,karthikeyan,Implementing,Aug-17 - Aug-20,"54,50,00,000.00",N/A,N/A,Aug-17 - Aug-20,Available,Y,Y,N,Y,N,N,N/A
0,Jun-17,N/A,N/A,New Partner,N/A,N/A - N/A,No Grant,N/A,N/A,N/A - N/A,Not-Available,N,N,N,N,N,N,N/A
