ID,Updated on (date),Region,State,Name of Initiative,Nature,Ongoing Grant Cycle,Budget as per Sanctioned AER,Registration Status - FCRA / Non-FC,CRY Location,CRY Support Since,Available for booking,CRY Theme: Education (Y/N),CRY Theme: Protection (Y/N),CRY Theme: Health (Y/N),CRY Theme: Nutrition (Y/N),CRY Theme: Participation (Y/N),CRY Theme: Others (Y/N),DS Remarks
72,Oct-17,West,Maharashtra,Kalapandhari Magasvargiya and Adivasi Gramin Vikas Sansthan (KMAGVS),Implementing,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
71,Oct-17,West,Chattishgarh,Gram Mitra Samaj Sevi Sanstha (GMSSS),Implementing,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
70,Oct-17,South,Karnataka,Samajika Parivartana Jana Andolana [SPJA] - thru Margadarshi,Network/Alliance,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
69,Oct-17,South,Andhra Pradesh,SNEHA,Implementing,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
68,Oct-17,South,Andhra Pradesh,Sanghamitra Service Society(SSS),Implementing,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
67,Oct-17,South,Andhra Pradesh,Pragathi,Implementing,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
66,Oct-17,North,Uttar Pradesh,QIC & AC/ Mehfooz UP through Doaba Vikas Evam Utthan Samiti,Network/Alliance,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
65,Oct-17,North,Rajasthan,Mahila Jan Adhikar Samiti (MJAS),Implementing,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
64,Oct-17,North,Madhya Pradesh,Mr. Anandilal,Individual Fellow,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
63,Oct-17,North,Madhya Pradesh,HIFAZAT: A Coalition for Child Protection in MP through Vikas Samvad Samiti,Network/Alliance,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
62,Oct-17,North,Haryana,Bal Bigul through PAPN,Network/Alliance,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
61,Oct-17,North,Delhi,Walter Peter,Individual Fellow,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
60,Oct-17,North,Delhi,Rajeev Neelu Kachwaha Public Charitable Trust (SWATI),Implementing,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
59,Oct-17,North,Delhi,PAHAL Multipurpose Organization,Implementing,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
58,Oct-17,National (HO),National (HO),Right to ECD Alliance,Resource Orgs,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
57,Oct-17,East,West Bengal,West Bengal Education Network (WBEN) through Kajla Janakalyan Samity,Network/Alliance,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
56,Oct-17,East,West Bengal,Diksha,Implementing,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
55,Oct-17,East,Jharkhand,"Society for Advancement in Tribes, Health, Education, Environment (SATHEE)",Implementing,Jan-16 - Jun-17,No Grant,N/A,N/A,Jan-16 - Jun-17,Not-Available,N,N,N,N,N,N,N/A
54,Oct-17,West,Maharashtra,Vidhayak Bharati,Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
53,Oct-17,West,Maharashtra,Vidarbha - Zhadapatti Initiatives thru SRISHTI,Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
52,Oct-17,West,Maharashtra,SPARSHA Charitable Trust,Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
51,Oct-17,West,Maharashtra,Bal Hakk Abhiyan - thru Sankalp,Network/Alliance,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
50,Oct-17,West,Gujarat,Gram Swaraj Sangh (GSS),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
49,Oct-17,West,Chattishgarh,Path Pradarshak,Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
48,Oct-17,West,Chattishgarh,Mitwa Mahila Kalyan Evam Seva Samiti (MMKSS),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
47,Oct-17,South,Tamil Nadu,Slum Children Sports Talents Education Development Society (SCSTEDS),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
46,Oct-17,South,Tamil Nadu,Rural Workers Development Society (RWDS),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
45,Oct-17,South,Tamil Nadu,Mrs M Leelavathy,Individual Fellow,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
44,Oct-17,South,Tamil Nadu,Human Rights Education and Protection Council (KALAM),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
43,Oct-17,South,Karnataka,Margadarshi,Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
42,Oct-17,South,Karnataka,Mahila Abhivrudhi Mattu Samrakshana Samasthe (MASS),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
41,Oct-17,South,Andhra Pradesh,Helping Hands Association (HHA),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
40,Oct-17,South,Andhra Pradesh,Compassionate Rural Association for Social Action (CRASA),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
39,Oct-17,North,Uttar Pradesh,Rural Organisation for Social Advancement (ROSA),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
38,Oct-17,North,Uttar Pradesh,Doaba Vikas Evam Utthan Samiti (DVEUS),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
37,Oct-17,North,Rajasthan,Prayatn Sansthan,Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
36,Oct-17,North,Madhya Pradesh,Samvedna,Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
35,Oct-17,North,Delhi,SAKSHAM,Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
34,Oct-17,North,Delhi,Matri Sudha,Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
33,Oct-17,North,Delhi,Action for Health Education & Social Awareness (AHESAS),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
32,Oct-17,East,West Bengal,Vikramshila Education Resource Society,Resource Orgs,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
31,Oct-17,East,West Bengal,SANLAAP (& Flexi UNICEF Funding),Resource Orgs,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
30,Oct-17,East,West Bengal,Coalition for Child Rights to Protection (CCRP) WB - thru Praajak,Network/Alliance,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
29,Oct-17,East,Odisha,VCRO - Voice of Child Rights in Odisha - through SPREAD,Network/Alliance,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
28,Oct-17,East,Odisha,Society for Action in Disability and Health Awareness (SADHANA),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
27,Oct-17,East,Odisha,SIKSHASANDHAN,Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
26,Oct-17,East,Manipur,New Era Environmental & Dev Society (NEEDS),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
25,Oct-17,East,Jharkhand,Rashtriya Jharkhand Seva Sansthan (RJSS),Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
24,Oct-17,East,Bihar,Development Education and Environmental Program [DEEP],Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
23,Oct-17,East,Bihar,Comprehensive Health and Rural Development Society [CHARDS],Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
22,Oct-17,West,Maharashtra,Sankalp Manav Vikas Sansthan (SMVS),Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
21,Oct-17,West,Gujarat,Adivasi Vikas Trust (AVT),Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
20,Oct-17,West,Chattishgarh,Chhattisgarh Bal Adhikar Abhiyan (CGBAA) through GMSSS,Network/Alliance,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
19,Oct-17,South,Telangana,Shramik Vikas Kendram (SVK),Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
18,Oct-17,South,Karnataka,Shruti Samskruti Samsthe Raichur / replaced SJS,Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
17,Oct-17,South,Andhra Pradesh,People's Voice for Child Rights (PVCR)thru PORD,Network/Alliance,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
16,Oct-17,South,Andhra Pradesh,People's Organisation for Rural Development (PORD),Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
15,Oct-17,North,Uttar Pradesh,Sonebhadra Vikas Samiti(SVSS),Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
14,Oct-17,North,Uttar Pradesh,Samagra Vikas Sansthan (SVS),Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
13,Oct-17,North,Uttar Pradesh,Education Resource Society (ERS),Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
12,Oct-17,North,Madhya Pradesh,"Smt Siya Dulari Adivasi, Ramnaresh",Group Fellowship,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
11,Oct-17,North,Jammu & Kashmir,Koshish (merged with Ghash Project),Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
10,Oct-17,North,Haryana,NAVSRISHTI,Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
9,Oct-17,North,Delhi,Navsrishti,Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
8,Oct-17,East,West Bengal,Dooars Jagron,Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
7,Oct-17,East,Manipur,Wide Angle,Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
6,Oct-17,East,Jharkhand,Adarsh Seva Sansthan - ASES,Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
5,Oct-17,East,Bihar,Jawahar Jyoti Bal Vikas Kendra [JJBVK],Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
4,Oct-17,East,Bihar,Disha Vihar,Implementing,Jan-17 - Mar-18,No Grant,N/A,N/A,Jan-17 - Mar-18,Not-Available,N,N,N,N,N,N,N/A
3,Oct-17,North,Uttar Pradesh,Guria,Implementing,Jan-17 - Dec-17,No Grant,N/A,N/A,Jan-17 - Dec-17,Not-Available,N,N,N,N,N,N,N/A
2,Nov-17,South,Telangana,People's Voice for Child Rights (PVCR)thru SVK,Network/Alliance,Jan-16 - Mar-17,No Grant,Yes,Telangana,Jan-16 - Mar-17,Not-Available,Y,Y,N,N,N,N,N/A
1,Oct-17,North,Jammu & Kashmir,JKASW - Jammu Kashmir Association of Social Workers,Implementing,Jan-16 - Mar-17,No Grant,N/A,N/A,Jan-16 - Mar-17,Not-Available,N,N,N,N,N,N,N/A
