ID,Code,,,,,,,,,,,,,
479," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1685," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1686," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
480," {""7"":""ଅଶିକ୍ଷିତ""}",,,,,,,,,,,,,
481," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
482," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
483," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
484," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
485," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
486," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
487," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
488," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
489," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
490," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
491," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
492," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
493," {""7"":""ଗ୍ରାଜୁଏଟ୍""}",,,,,,,,,,,,,
494," {""7"":""ଟେକ୍ନିକାଲ/ ପ୍ରଫେସନାଲ ଶିକ୍ଷା""}",,,,,,,,,,,,,
495," {""7"":""ପୋଷ୍ଟ ଗ୍ରାଜୁଏଟ୍""}",,,,,,,,,,,,,
1687," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1688," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
181," {""7"":""ବେକାର""}",,,,,,,,,,,,,
182," {""7"":""କୃଷିକ୍ଷେତ୍ର ଶ୍ରମିକ""}",,,,,,,,,,,,,
183," {""7"":""ଅନୌପଚାରିକ ଶ୍ରମିକ ଏବଂ ଅନ୍ୟାନ୍ୟ ଶ୍ରମିକ କାମ""}",,,,,,,,,,,,,
496," {""7"":""କୃଷି, ଦୁଗ୍ଧ ଉତ୍ପାଦନ, ମାଛ ଧରା ଏବଂ ଅନ୍ୟାନ୍ୟ ଆନୁଷଙ୍ଗିକ କାର୍ଯ୍ୟ""}",,,,,,,,,,,,,
497," {""7"":""ସ୍ୱ-ରୋଜଗାରକ୍ଷମ/ ବ୍ୟବସାୟ/ ଭେଣ୍ଡିଂ/ କାରବାର""}",,,,,,,,,,,,,
498," {""7"":""ଦରମାପ୍ରାପ୍ତ ""}",,,,,,,,,,,,,
499," {""7"":""କାରିଗର""}",,,,,,,,,,,,,
500," {""7"":""ଘରୋଇ କାମ""}",,,,,,,,,,,,,
501," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1689," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1690," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
184," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1815," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1810," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1811," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
187," {""7"":""ତଫସିଲଭୁକ୍ତ ଜାତି""}",,,,,,,,,,,,,
188," {""7"":""ତଫସିଲଭୁକ୍ତ ଜନଜାତି""}",,,,,,,,,,,,,
189," {""7"":""ଅନ୍ୟାନ୍ୟ ପଛୁଆ ବର୍ଗ""}",,,,,,,,,,,,,
191," {""7"":""ସାଧାରଣ""}",,,,,,,,,,,,,
1819," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
190," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1818," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
192," {""7"":""ହିନ୍ଦୁ""}",,,,,,,,,,,,,
194," {""7"":""ମୁସଲିମ୍""}",,,,,,,,,,,,,
193," {""7"":""ଖ୍ରୀଷ୍ଟିଆନ""}",,,,,,,,,,,,,
1573," {""7"":""ବୁଦ୍ଧ ଧର୍ମାବଲମ୍ବୀ""}",,,,,,,,,,,,,
195," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1575," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
199," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
198," {""7"":""ହଁ""}",,,,,,,,,,,,,
1821," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1693," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1820," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1719," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1718," {""7"":""ହଁ""}",,,,,,,,,,,,,
504," {""7"":""ଗୃହ""}",,,,,,,,,,,,,
505," {""7"":""ସରକାରୀ ଡାକ୍ତରଖାନା/ ସ୍ୱାସ୍ଥ୍ୟ କେନ୍ଦ୍ର""}",,,,,,,,,,,,,
506," {""7"":""ଘରୋଇ ଡାକ୍ତରଖାନା/ କ୍ଲିନିକ୍/ ନର୍ସିଂ ହୋମ୍""}",,,,,,,,,,,,,
507," {""7"":""ଡାକ୍ତରଖାନା ଆସିବା ବାଟରେ/ ଭ୍ରମଣ ସମୟରେ""}",,,,,,,,,,,,,
1827," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1823," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1825," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
203," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1505," {""7"":""ହଁ""}",,,,,,,,,,,,,
1506," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2402," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
2401," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1833," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1832," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1831," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
208," {""7"":""জানুয়ারী""}",,,,,,,,,,,,,
1432," {""7"":""ଫେବୃଆରୀ""}",,,,,,,,,,,,,
1433," {""7"":""ମାର୍ଚ                        ""}",,,,,,,,,,,,,
1434," {""7"":""ଏପ୍ରିଲ""}",,,,,,,,,,,,,
1435," {""7"":""ମଇ""}",,,,,,,,,,,,,
1436," {""7"":""ଜୁନ""}",,,,,,,,,,,,,
1437," {""7"":""ଜୁଲାଇ""}",,,,,,,,,,,,,জানুৱাৰী
1438," {""7"":""ଅଗଷ୍ଟ""}",,,,,,,,,,,,,
1439," {""7"":""ସେପ୍ଟେମ୍ବର""}",,,,,,,,,,,,,
1440," {""7"":""ଅକ୍ଟୋବର""}",,,,,,,,,,,,,
1441," {""7"":""ନଭେମ୍ବର""}",,,,,,,,,,,,,
1442," {""7"":""ଡିସେମ୍ବର""}",,,,,,,,,,,,,
1834," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1561," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1560," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
210," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
209," {""7"":""ହଁ""}",,,,,,,,,,,,,
1835," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1562," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1837," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1838," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
214," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1842," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1840," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1841," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
217," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
216," {""7"":""ହଁ""}",,,,,,,,,,,,,
1845," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1843," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1844," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
219," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
218," {""7"":""ହଁ""}",,,,,,,,,,,,,
1848," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1846," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1847," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
220," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1854," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1851," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1852," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1516," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1855," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1856," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
345," {""7"":""ସାଧାରଣ""}",,,,,,,,,,,,,
346," {""7"":""ଏମ୍ଏଏମ""}",,,,,,,,,,,,,
347," {""7"":""ଏସ୍ଏଏମ୍""}",,,,,,,,,,,,,
1788," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
324," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
323," {""7"":""ହଁ""}",,,,,,,,,,,,,
1791," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
326," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
325," {""7"":""ଘଜଉ(NRC)""}",,,,,,,,,,,,,
1795," {""7"":""ଗଞଉ(MTC)""}",,,,,,,,,,,,,
2332," {""7"":""ଡାକ୍ତରଖାନା""}",,,,,,,,,,,,,
1793," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1794," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
332," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
331," {""7"":""ହଁ""}",,,,,,,,,,,,,
1796," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1797," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
333," {""7"":""ପରିବାର କିମ୍ବା/ ଘରକୁ ଛାଡ଼ି ଦୀର୍ଘ ଦିନ ରହିପାରିବ ନାହିଁ""}",,,,,,,,,,,,,
334," {""7"":""ସାଙ୍ଗରେ କୌଣସି ଲୋକ ରହିପାରିବେ ନାହ""}",,,,,,,,,,,,,
335," {""7"":""ବହୁତ ଦୂର ""}",,,,,,,,,,,,,
336," {""7"":""ବହୁତ ଦୂର ""}",,,,,,,,,,,,,
337," {""7"":""ଆର୍ଥକ ସମସ୍ୟା/ ଦାରିଦ୍ର୍ୟ ""}",,,,,,,,,,,,,
339," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
2333," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
338," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1799," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
344," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
353," {""7"":""ବିଦ୍ୟାଳୟ ଅଧାରୁ ଛାଡ଼ିଦେଇଛି""}",,,,,,,,,,,,,
352," {""7"":""ନାମ ଲେଖାଇଛି ଏବଂ ଏବେ ବିଦ୍ୟାଳୟକୁ ଯାଉଛି""}",,,,,,,,,,,,,
1770," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1771," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1772," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
508," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
509," {""7"":""ହଁ, କେବେକେବେ""}",,,,,,,,,,,,,
510," {""7"":""ହଁ, ସାଧାରଣତଃ / ଅଧିକାଂଶ ସମୟରେ""}",,,,,,,,,,,,,
1773," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1774," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
360," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
361," {""7"":""ହଁ, କେବେକେବେ""}",,,,,,,,,,,,,
362," {""7"":""ହଁ, ସାଧାରଣତଃ / ଅଧିକାଂଶ ସମୟରେ""}",,,,,,,,,,,,,
1775," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1776," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
363," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
364," {""7"":""ହଁ, ଘରେ""}",,,,,,,,,,,,,
365," {""7"":""ପରିବାର ସହିତ ଘରଠରୁ ଦୂରରେ(ଦେଶାନ୍ତର ସମୟରେ କାମ)""}",,,,,,,,,,,,,
366," {""7"":""ହଁ ଘର ଠାରୁ ବାହାରେ ଏକୁଟିଆ""}",,,,,,,,,,,,,
1777," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1778," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
423," {""7"":""୩ ଘଂଟାରୁ କମ୍""}",,,,,,,,,,,,,
424," {""7"":""୩- ୬ ଘଂଟା""}",,,,,,,,,,,,,
425," {""7"":""୬- ୮ ଘଂଟା""}",,,,,,,,,,,,,
426," {""7"":""୪- ୮ ଘଂଟାରୁ ଅଧିଳ ସମୟ""}",,,,,,,,,,,,,
1779," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1780," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
427," {""7"":""୭ ଦିନରୁ କମ୍""}",,,,,,,,,,,,,
428," {""7"":""୭ରୁ ୧୫ ଦିନ""}",,,,,,,,,,,,,
429," {""7"":""୧୬ରୁ ୨୧ ଦିନ""}",,,,,,,,,,,,,
430," {""7"":""୨୧ ଦିନରୁ ଅଧିକ""}",,,,,,,,,,,,,
1781," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1782," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
431," {""7"":""କୃଷି""}",,,,,,,,,,,,,
432," {""7"":""ଘରୋଇ କାମ""}",,,,,,,,,,,,,
433," {""7"":""ବିଡ଼ି ତିଆରି""}",,,,,,,,,,,,,
434," {""7"":""ଇଟା ଭାଟି""}",,,,,,,,,,,,,
435," {""7"":""ଗାଲିଚା ବୁଣା""}",,,,,,,,,,,,,
436," {""7"":""ନିର୍ମାଣ କାର୍ଯ୍ୟ""}",,,,,,,,,,,,,
437," {""7"":""ବାଣ ଓ ଦିଆସିଲି ତିଆରି କାରଖାନା""}",,,,,,,,,,,,,
438," {""7"":""ହେଟେଲ/ ରେଷ୍ଟୁରାଂଟ""}",,,,,,,,,,,,,
439," {""7"":""ଖଣି/  ଖାଦାନ""}",,,,,,,,,,,,,
440," {""7"":""ହୀରା ଓ ରତ୍ନ ପଥର ଉଦ୍ୟୋଗ""}",,,,,,,,,,,,,
441," {""7"":""ଗୋରୁ ଚରାଇବା""}",,,,,,,,,,,,,
442," {""7"":""ଜରି କାମ""}",,,,,,,,,,,,,
443," {""7"":""ଖଣ୍ଡ ହିସାବରେ କାମ କରିବା""}",,,,,,,,,,,,,
444," {""7"":""ଫୁଲ ତୋଳା""}",,,,,,,,,,,,,
445," {""7"":""ପୁଲା ବିକାଳ""}",,,,,,,,,,,,,
446," {""7"":""ଗ୍ୟାରେଚ୍ କାମ""}",,,,,,,,,,,,,
447," {""7"":""ପରାଗସଙ୍ଗମ କରାଇବା""}",,,,,,,,,,,,,
448," {""7"":""ଉଦ୍ୟୋଗ, ଉପରେ ଦିଆଯାଇଥିବା କାମଠାରୁ ଭିନ""}",,,,,,,,,,,,,
449," {""7"":""ଖବରକାଗଜ/ କ୍ଷୀର ବାଂଟିବା""}",,,,,,,,,,,,,
450," {""7"":""ଅଣ ଜଙ୍ଗଲଜାତ ଦ୍ରବ୍ୟ ସଂଗ୍ରହ""}",,,,,,,,,,,,,
451," {""7"":""ମାଛ ଧରା""}",,,,,,,,,,,,,
452," {""7"":""ଜରି ଗୋଟାଇବା""}",,,,,,,,,,,,,
453," {""7"":""ଭକ୍ଷା ବୃତି""}",,,,,,,,,,,,,
454," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
455," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
456," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
402," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
403," {""7"":""ହଁ""}",,,,,,,,,,,,,
1783," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
404," {""7"":""ଦେଶାନ୍ତରିତ ହୋଇନାହିଁ""}",,,,,,,,,,,,,
405," {""7"":""ହିଁ, ପରିବାର ସହିତ""}",,,,,,,,,,,,,
406," {""7"":""ହିଁ, ସଂପର୍କୀୟ/ ବନ୍ଧୁ/ ପଡୋଶୀ/ ଜଣାଶୁଣା ବ୍ୟକ୍ତ""}",,,,,,,,,,,,,
407," {""7"":""ହଁ, ଶ୍ରମ ନିମନ୍ତେ ପିଲା ପଠାଉଥିବା ବ୍ୟକ୍ତି / ଦଲାଲ""}",,,,,,,,,,,,,
408," {""7"":""ହଁ, ଏକୁଟିଆ""}",,,,,,,,,,,,,
1785," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
409," {""7"":""ହଁ, ଏକୁଟିଆ""}",,,,,,,,,,,,,
410," {""7"":""ଶିକ୍ଷା""}",,,,,,,,,,,,,
411," {""7"":""ସାମାଜିକ କାର୍ଯ୍ୟ/ ପର୍ବ ପର୍ବାଣି/ ବାହାଘର""}",,,,,,,,,,,,,
412," {""7"":""ପିତାମାତାଂକ ସହ ରହିବା ନିମନ୍ତେ""}",,,,,,,,,,,,,
413," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1470," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1471," {""7"":""କୃଷି""}",,,,,,,,,,,,,
1472," {""7"":""ଘରୋଇ କାମ""}",,,,,,,,,,,,,
1473," {""7"":""ବିଡ଼ି ତିଆରି""}",,,,,,,,,,,,,
1474," {""7"":""ଇଟା ଭାଟି""}",,,,,,,,,,,,,
1475," {""7"":""ଗାଲିଚା ବୁଣା""}",,,,,,,,,,,,,
1476," {""7"":""ନିର୍ମାଣ କାର୍ଯ୍ୟ""}",,,,,,,,,,,,,
1477," {""7"":""ବାଣ ଓ ଦିଆସିଲି ତିଆରି କାରଖାନା""}",,,,,,,,,,,,,
1478," {""7"":""ହେଟେଲ/ ରେଷ୍ଟୁରାଂଟ""}",,,,,,,,,,,,,
1479," {""7"":""ଖଣି/  ଖାଦାନ""}",,,,,,,,,,,,,
1480," {""7"":""ହୀରା ଓ ରତ୍ନ ପଥର ଉଦ୍ୟୋଗ""}",,,,,,,,,,,,,
1481," {""7"":""ଗୋରୁ ଚରାଇବା""}",,,,,,,,,,,,,
1482," {""7"":""ଜରି କାମ""}",,,,,,,,,,,,,
1483," {""7"":""ଖଣ୍ଡ ହିସାବରେ କାମ କରିବା""}",,,,,,,,,,,,,
1484," {""7"":""ଫୁଲ ତୋଳା""}",,,,,,,,,,,,,
1485," {""7"":""ପୁଲା ବିକାଳ""}",,,,,,,,,,,,,
1486," {""7"":""ଗ୍ୟାରେଚ୍ କାମ""}",,,,,,,,,,,,,
1487," {""7"":""ପରାଗସଙ୍ଗମ କରାଇବା""}",,,,,,,,,,,,,
1488," {""7"":""ଉଦ୍ୟୋଗ, ଉପରେ ଦିଆଯାଇଥିବା କାମଠାରୁ ଭିନ""}",,,,,,,,,,,,,
1489," {""7"":""ଖବରକାଗଜ/ କ୍ଷୀର ବାଂଟିବା""}",,,,,,,,,,,,,
1490," {""7"":""ଅଣ ଜଙ୍ଗଲଜାତ ଦ୍ରବ୍ୟ ସଂଗ୍ରହ""}",,,,,,,,,,,,,
1491," {""7"":""ମାଛ ଧରା""}",,,,,,,,,,,,,
1492," {""7"":""ଜରି ଗୋଟାଇବା""}",,,,,,,,,,,,,
1493," {""7"":""ଭକ୍ଷା ବୃତି""}",,,,,,,,,,,,,
1494," {""7"":""ଅନ୍ୟାନ୍ୟ  ""}",,,,,,,,,,,,,
1495," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2403," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
523," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
522," {""7"":""ହଁ""}",,,,,,,,,,,,,
580," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
579," {""7"":""ହଁ""}",,,,,,,,,,,,,
527," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
526," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
530," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
529," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
2291," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
534," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
533," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
2292," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
