ID,Code,,,,,,,,,,,,,
538," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
537," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1740," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1741," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
542," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
541," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1737," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1738," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
545," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
544," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1743," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1745," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
548," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
547," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1746," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1747," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
551," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
550," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1748," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1749," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
554," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
553," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1750," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1751," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
557," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
556," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1752," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1753," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
560," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
559," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1754," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1755," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
563," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
562," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1756," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1757," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
566," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
565," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1758," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1532," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1654," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
1653," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1656," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1655," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
569," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
568," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1760," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1611," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
572," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
571," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1766," {""7"":""ଅନ୍ୟାନ୍ୟ  ""}",,,,,,,,,,,,,
1764," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1765," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
575," {""7"":""ଦିଆଯାଇନାହିଁ""}",,,,,,,,,,,,,
574," {""7"":""ଦିଆଯାଇଛି""}",,,,,,,,,,,,,
1761," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1762," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
578," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
577," {""7"":""ହଁ""}",,,,,,,,,,,,,
1767," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
587," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
586," {""7"":""ହଁ""}",,,,,,,,,,,,,
1694," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1695," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
588," {""7"":""ବିଦ୍ୟାଳୟ ଅଧାରୁ ଛାଡ଼ିଦେଇଛି""}",,,,,,,,,,,,,
589," {""7"":""ନାମ ଲେଖାଇଛି ଏବଂ ଏବେ ବିଦ୍ୟାଳୟକୁ ଯାଉଛି""}",,,,,,,,,,,,,
1699," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1700," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
648," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
649," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
650," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
651," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
652," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
653," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
654," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
655," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
656," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
657," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
658," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
659," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
660," {""7"":""ଗ୍ରାଜୁଏଟ୍ ଏବଂ ଅଧିକ""}",,,,,,,,,,,,,
1707," {""7"":""ଅନ୍ୟାନ୍ୟ  ""}",,,,,,,,,,,,,
1708," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1709," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
662," {""7"":""ଅନିୟମିତ  ""}",,,,,,,,,,,,,
661," {""7"":""ନିୟମିତ ""}",,,,,,,,,,,,,
1710," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1711," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
663," {""7"":""ପରିବାରକୁ କାମରେ ସହାଯ୍ୟ କରିବା ଦରକାର/ ପରିବାରର ପେଶା""}",,,,,,,,,,,,,
664," {""7"":""ଅର୍ଥ ଉପାର୍ଜନ ପାଇଁ ଶିଶୁ ଯଦି କାମ କରିବାକୁ ଚାହୁଁଛି""}",,,,,,,,,,,,,
665," {""7"":""ପରିବାର/ ଶିଶୁ କାମ ପାଇଁ କିମ୍ବା ଅନ୍ୟ କୌଣସି କାରଣ ପାଇଁ ଅନ୍ୟ ସ୍ଥାନକୁ ସ୍ଥାନାନ୍ତର ହୋଇ ଯାଇଛନ୍ତ""}",,,,,,,,,,,,,
666," {""7"":""ଭାଇଭଉଣୀଙ୍କ ଯତ୍ନ ନେବା ଜରୁରୀ/ ଦୈନନ୍ଦିନ ଘରୋଇ କାର୍ଯ୍ୟ କରିବା ଦରକାର""}",,,,,,,,,,,,,
667," {""7"":""ଶିକ୍ଷାର ଆବଶ୍ୟକତା ନାହିଁ ବୋଲି ପିତାମାତା ବୁଝାଇ ଦେଇଛନ୍ତି""}",,,,,,,,,,,,,
668," {""7"":""ଶିଶୁ ଶିକ୍ଷା ପ୍ରତି ଆଗ୍ରହ ନାହିଁ""}",,,,,,,,,,,,,
669," {""7"":""ବିକଳାଙ୍ଗ""}",,,,,,,,,,,,,
670," {""7"":""ବିବାହ""}",,,,,,,,,,,,,
671," {""7"":""ବିଦ୍ୟାଳୟରେ ଶିକ୍ଷା ସନ୍ତୋଷଜନକ ନୁହେଁ""}",,,,,,,,,,,,,
672," {""7"":""ବିଦ୍ୟାଳୟରେ ଦିଆଯାଉଥିବା ଶିକ୍ଷା ପର୍ଯ୍ୟାପ୍ତ/ ସନ୍ତୋଷଜନକ ନୁହେଁ ""}",,,,,,,,,,,,,
673," {""7"":""ଦୂରରେ ବିଦ୍ୟାଳୟ ରହିଛି/ ବିଦ୍ୟାଳୟକୁ ଯିବା ସୁବିଧାଜନକ ନୁହେଁ""}",,,,,,,,,,,,,
674," {""7"":""ଅସୁରକ୍ଷିତ ବିଦ୍ୟାଳୟ/ ବିଦ୍ୟାଳୟକୁ ଯିବା ଅସୁରକ୍ଷିତ""}",,,,,,,,,,,,,
675," {""7"":""ଉଚ୍ଚ ଶ୍ରେଣୀ ପାଇଁ ବିଦ୍ୟାଳୟ ଗ୍ରାମ ନିକଟରେ ନାହିଁ""}",,,,,,,,,,,,,
676," {""7"":""ମଧ୍ୟାହ୍ନ ଭୋଜନ ମିଳୁନାହିଁ କିମ୍ବା ଅନିୟମିତ ଭାବେ ମିଳୁଛି/ ମଧ୍ୟାହ୍ନ ଭୋଜନର ମାନ ଭଲ ନୁହେଁ""}",,,,,,,,,,,,,
677," {""7"":""ଶିକ୍ଷକଙ୍କ ଭେଦଭାବର ଶିକାର/ ଉଚ୍ଚ ଶ୍ରେଣୀର ଶିକ୍ଷକମାନଙ୍କ ଖରାପ ବ୍ୟବହାରର ଶିକାର""}",,,,,,,,,,,,,
678," {""7"":""ଅନ୍ୟ ଛାତ୍ରଛାତ୍ରୀଙ୍କ ଭେଦଭାବର ଶିକାର/ ଉଚ୍ଚ ଶ୍ରେଣୀର ଛାତ୍ରଛାତ୍ରୀମାନଙ୍କ ଖରାପ ବ୍ୟବହାରର ଶିକାର""}",,,,,,,,,,,,,
679," {""7"":""ଶାରିରୀକ ଦଂଣ""}",,,,,,,,,,,,,
680," {""7"":""ଯୌନ ଶୋଷଣର ଶିକାର""}",,,,,,,,,,,,,
1713," {""7"":""ଅନ୍ୟାନ୍ୟ  ""}",,,,,,,,,,,,,
1712," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1500," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1612," {""7"":""ପରିବାରକୁ କାମରେ ସହାଯ୍ୟ କରିବା ଦରକାର/ ପରିବାରର ପେଶା""}",,,,,,,,,,,,,
1613," {""7"":""ଅର୍ଥ ଉପାର୍ଜନ ପାଇଁ ଶିଶୁ ଯଦି କାମ କରିବାକୁ ଚାହୁଁଛି""}",,,,,,,,,,,,,
1614," {""7"":""ପରିବାର/ ଶିଶୁ କାମ ପାଇଁ କିମ୍ବା ଅନ୍ୟ କୌଣସି କାରଣ ପାଇଁ ଅନ୍ୟ ସ୍ଥାନକୁ ସ୍ଥାନାନ୍ତର ହୋଇ ଯାଇଛନ୍ତ""}",,,,,,,,,,,,,
1615," {""7"":""ଭାଇଭଉଣୀଙ୍କ ଯତ୍ନ ନେବା ଜରୁରୀ/ ଦୈନନ୍ଦିନ ଘରୋଇ କାର୍ଯ୍ୟ କରିବା ଦରକାର""}",,,,,,,,,,,,,
1616," {""7"":""ଶିକ୍ଷାର ଆବଶ୍ୟକତା ନାହିଁ ବୋଲି ପିତାମାତା ବୁଝାଇ ଦେଇଛନ୍ତି""}",,,,,,,,,,,,,
1617," {""7"":""ଶିଶୁ ଶିକ୍ଷା ପ୍ରତି ଆଗ୍ରହ ନାହିଁ""}",,,,,,,,,,,,,
1618," {""7"":""ବିକଳାଙ୍ଗ""}",,,,,,,,,,,,,
1619," {""7"":""ବିବାହ""}",,,,,,,,,,,,,
1620," {""7"":""ବିଦ୍ୟାଳୟରେ ଶିକ୍ଷା ସନ୍ତୋଷଜନକ ନୁହେଁ""}",,,,,,,,,,,,,
1621," {""7"":""ବିଦ୍ୟାଳୟରେ ଦିଆଯାଉଥିବା ଶିକ୍ଷା ପର୍ଯ୍ୟାପ୍ତ/ ସନ୍ତୋଷଜନକ ନୁହେଁ ""}",,,,,,,,,,,,,
1651," {""7"":""ଦୂରରେ ବିଦ୍ୟାଳୟ ରହିଛି/ ବିଦ୍ୟାଳୟକୁ ଯିବା ସୁବିଧାଜନକ ନୁହେଁ""}",,,,,,,,,,,,,চৰকাৰী
1622," {""7"":""ଅସୁରକ୍ଷିତ ବିଦ୍ୟାଳୟ/ ବିଦ୍ୟାଳୟକୁ ଯିବା ଅସୁରକ୍ଷିତ""}",,,,,,,,,,,,,
1623," {""7"":""ଉଚ୍ଚ ଶ୍ରେଣୀ ପାଇଁ ବିଦ୍ୟାଳୟ ଗ୍ରାମ ନିକଟରେ ନାହିଁ""}",,,,,,,,,,,,,
1624," {""7"":""ମଧ୍ୟାହ୍ନ ଭୋଜନ ମିଳୁନାହିଁ କିମ୍ବା ଅନିୟମିତ ଭାବେ ମିଳୁଛି/ ମଧ୍ୟାହ୍ନ ଭୋଜନର ମାନ ଭଲ ନୁହେଁ""}",,,,,,,,,,,,,
1625," {""7"":""ଶିକ୍ଷକଙ୍କ ଭେଦଭାବର ଶିକାର/ ଉଚ୍ଚ ଶ୍ରେଣୀର ଶିକ୍ଷକମାନଙ୍କ ଖରାପ ବ୍ୟବହାରର ଶିକାର""}",,,,,,,,,,,,,
1626," {""7"":""ଅନ୍ୟ ଛାତ୍ରଛାତ୍ରୀଙ୍କ ଭେଦଭାବର ଶିକାର/ ଉଚ୍ଚ ଶ୍ରେଣୀର ଛାତ୍ରଛାତ୍ରୀମାନଙ୍କ ଖରାପ ବ୍ୟବହାରର ଶିକାର""}",,,,,,,,,,,,,
1627," {""7"":""ଶାରିରୀକ ଦଂଣ""}",,,,,,,,,,,,,
1628," {""7"":""ଯୌନ ଶୋଷଣର ଶିକାର""}",,,,,,,,,,,,,
1715," {""7"":""ଅନ୍ୟାନ୍ୟ  ""}",,,,,,,,,,,,,
1714," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1629," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1630," {""7"":""ପରିବାରକୁ କାମରେ ସହାଯ୍ୟ କରିବା ଦରକାର/ ପରିବାରର ପେଶା""}",,,,,,,,,,,,,
1631," {""7"":""ଅର୍ଥ ଉପାର୍ଜନ ପାଇଁ ଶିଶୁ ଯଦି କାମ କରିବାକୁ ଚାହୁଁଛି""}",,,,,,,,,,,,,
1632," {""7"":""ପରିବାର/ ଶିଶୁ କାମ ପାଇଁ କିମ୍ବା ଅନ୍ୟ କୌଣସି କାରଣ ପାଇଁ ଅନ୍ୟ ସ୍ଥାନକୁ ସ୍ଥାନାନ୍ତର ହୋଇ ଯାଇଛନ୍ତ""}",,,,,,,,,,,,,
1633," {""7"":""ଭାଇଭଉଣୀଙ୍କ ଯତ୍ନ ନେବା ଜରୁରୀ/ ଦୈନନ୍ଦିନ ଘରୋଇ କାର୍ଯ୍ୟ କରିବା ଦରକାର""}",,,,,,,,,,,,,
1634," {""7"":""ଶିକ୍ଷାର ଆବଶ୍ୟକତା ନାହିଁ ବୋଲି ପିତାମାତା ବୁଝାଇ ଦେଇଛନ୍ତି""}",,,,,,,,,,,,,
1635," {""7"":""ଶିଶୁ ଶିକ୍ଷା ପ୍ରତି ଆଗ୍ରହ ନାହିଁ""}",,,,,,,,,,,,,
1636," {""7"":""ବିକଳାଙ୍ଗ""}",,,,,,,,,,,,,
1637," {""7"":""ବିବାହ""}",,,,,,,,,,,,,
1638," {""7"":""ବିଦ୍ୟାଳୟରେ ଶିକ୍ଷା ସନ୍ତୋଷଜନକ ନୁହେଁ""}",,,,,,,,,,,,,
1639," {""7"":""ବିଦ୍ୟାଳୟରେ ଦିଆଯାଉଥିବା ଶିକ୍ଷା ପର୍ଯ୍ୟାପ୍ତ/ ସନ୍ତୋଷଜନକ ନୁହେଁ ""}",,,,,,,,,,,,,
1640," {""7"":""ଦୂରରେ ବିଦ୍ୟାଳୟ ରହିଛି/ ବିଦ୍ୟାଳୟକୁ ଯିବା ସୁବିଧାଜନକ ନୁହେଁ""}",,,,,,,,,,,,,
1641," {""7"":""ଅସୁରକ୍ଷିତ ବିଦ୍ୟାଳୟ/ ବିଦ୍ୟାଳୟକୁ ଯିବା ଅସୁରକ୍ଷିତ""}",,,,,,,,,,,,,
1642," {""7"":""ଉଚ୍ଚ ଶ୍ରେଣୀ ପାଇଁ ବିଦ୍ୟାଳୟ ଗ୍ରାମ ନିକଟରେ ନାହିଁ""}",,,,,,,,,,,,,
1643," {""7"":""ମଧ୍ୟାହ୍ନ ଭୋଜନ ମିଳୁନାହିଁ କିମ୍ବା ଅନିୟମିତ ଭାବେ ମିଳୁଛି/ ମଧ୍ୟାହ୍ନ ଭୋଜନର ମାନ ଭଲ ନୁହେଁ""}",,,,,,,,,,,,,
1644," {""7"":""ଶିକ୍ଷକଙ୍କ ଭେଦଭାବର ଶିକାର/ ଉଚ୍ଚ ଶ୍ରେଣୀର ଶିକ୍ଷକମାନଙ୍କ ଖରାପ ବ୍ୟବହାରର ଶିକାର""}",,,,,,,,,,,,,
1645," {""7"":""ଅନ୍ୟ ଛାତ୍ରଛାତ୍ରୀଙ୍କ ଭେଦଭାବର ଶିକାର/ ଉଚ୍ଚ ଶ୍ରେଣୀର ଛାତ୍ରଛାତ୍ରୀମାନଙ୍କ ଖରାପ ବ୍ୟବହାରର ଶିକାର""}",,,,,,,,,,,,,
1646," {""7"":""ଶାରିରୀକ ଦଂଣ""}",,,,,,,,,,,,,
1647," {""7"":""ଯୌନ ଶୋଷଣର ଶିକାର""}",,,,,,,,,,,,,
1717," {""7"":""ଅନ୍ୟାନ୍ୟ  ""}",,,,,,,,,,,,,
1716," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1648," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1043," {""7"":""ଗ୍ରାମ""}",,,,,,,,,,,,,
1042," {""7"":""ସହର""}",,,,,,,,,,,,,
715," {""7"":""ନାହିଁ, ଗ୍ରାମ/ ହାମଲେଟ୍ରେ ନୁହେଁ""}",,,,,,,,,,,,,
1041," {""7"":""ହଁ, ଗ୍ରାମ/ ହାମଲେଟ୍ରେ""}",,,,,,,,,,,,,
2334," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2335," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1044," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1045," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1046," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1047," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1048," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2201," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2202," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2203," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2204," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2336," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2337," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2338," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2206," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2208," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2209," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2210," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2211," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2212," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1049," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1050," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1051," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2213," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2339," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2340," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2341," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2215," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1052," {""7"":""সরকার / স্থানীয় সংস্থা""}",,,,,,,,,,,,,
1547," {""7"":""ବେସରକାରୀ ଅଣଅନୁଦାନପ୍ରାପ୍ତ- ନିଜସ୍ୱ/ ଅନୁଦାନପ୍ରାପ୍ତ/ ସୋସାଇଟି ଦ୍ୱାରା ପରିଚାଳିତ""}",,,,,,,,,,,,,
1053," {""7"":""ବେସରକାରୀ ଅନୁଦାନପ୍ରାପ୍ତ- ଏକ ଅନୁଦାନପ୍ରାପ୍ତ ବିଦ୍ୟାଳୟ, ଯାହା ବେସରକାରୀ ହୋଇଥାଇପାରେ, କିନ୍ତୁ ସରକାରୀ ଅନୁଦାନ ଏବଂ ସୁବିଧା ସୁଯୋଗ ପାଉଥିବ   ""}",,,,,,,,,,,,,
2183," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
701," {""7"":""କୌଣସି ପ୍ରତିବନ୍ଧକ ନାହ""}",,,,,,,,,,,,,
702," {""7"":""ଉଚ୍ଚ ଶ୍ରେଣୀର ହାମଲେଟ୍ ନିକଟରେ""}",,,,,,,,,,,,,
703," {""7"":""ଗ୍ରାମଠାରୁ ଦୂର""}",,,,,,,,,,,,,
704," {""7"":""ମୁଖ୍ୟ ରାସ୍ତା ଉପରେ""}",,,,,,,,,,,,,
705," {""7"":""ରାସ୍ତ/ ଟ୍ରାଫିକ୍ ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
706," {""7"":""ବଜାର ଭିତରେ/ ନିକଟରେ""}",,,,,,,,,,,,,
707," {""7"":""ଜଙ୍ଗଲ/ ପାହାଡ଼ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡେ""}",,,,,,,,,,,,,
708," {""7"":""ଝରଣା/ ନଦୀ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
709," {""7"":""ଶ୍ମଶାନ ନିକଟରେ""}",,,,,,,,,,,,,
710," {""7"":""ଖୋଲାରେ ପାଠ ପଢା ହୁଏ""}",,,,,,,,,,,,,
711," {""7"":"" ରେଳ ଧାରଣା ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
712," {""7"":""ବାର କିମ୍ବା ରେଷ୍ଟୁରା ନିକଟରେ""}",,,,,,,,,,,,,
713," {""7"":""ଧାର୍ମିକ ଭବନ ନିକଟରେ""}",,,,,,,,,,,,,
714," {""7"":""ଅନ୍ୟାନ୍ୟ  ""}",,,,,,,,,,,,,
2186," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
717," {""7"":""ନାହିଁ, ଗ୍ରାମ/ ହାମଲେଟ୍ରେ ନୁହେଁ""}",,,,,,,,,,,,,
718," {""7"":""ହଁ, ଗ୍ରାମ/ ହାମଲେଟ୍ରେ""}",,,,,,,,,,,,,
2188," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2346," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2345," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
