ID,Code,,,,,,,,,,,,,
2344," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2343," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2342," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1054," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1055," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1056," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2347," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2348," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2349," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2350," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2191," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2355," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2354," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2353," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2352," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2351," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
723," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
724," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
725," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2356," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2357," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2358," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2359," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2194," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
726," {""7"":""সরকার / স্থানীয় সংস্থা""}",,,,,,,,,,,,,
1649," {""7"":""ବେସରକାରୀ ଅଣଅନୁଦାନପ୍ରାପ୍ତ- ନିଜସ୍ୱ/ ଅନୁଦାନପ୍ରାପ୍ତ/ ସୋସାଇଟି ଦ୍ୱାରା ପରିଚାଳିତ""}",,,,,,,,,,,,,
727," {""7"":""ବେସରକାରୀ ଅନୁଦାନପ୍ରାପ୍ତ- ଏକ ଅନୁଦାନପ୍ରାପ୍ତ ବିଦ୍ୟାଳୟ, ଯାହା ବେସରକାରୀ ହୋଇଥାଇପାରେ, କିନ୍ତୁ ସରକାରୀ ଅନୁଦାନ ଏବଂ ସୁବିଧା ସୁଯୋଗ ପାଉଥିବ   ""}",,,,,,,,,,,,,
2197," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
729," {""7"":""କୌଣସି ପ୍ରତିବନ୍ଧକ ନାହ""}",,,,,,,,,,,,,
730," {""7"":""ଉଚ୍ଚ ଶ୍ରେଣୀର ହାମଲେଟ୍ ନିକଟରେ""}",,,,,,,,,,,,,
731," {""7"":""ଗ୍ରାମଠାରୁ ଦୂର""}",,,,,,,,,,,,,
732," {""7"":""ମୁଖ୍ୟ ରାସ୍ତା ଉପରେ""}",,,,,,,,,,,,,
733," {""7"":""ରାସ୍ତ/ ଟ୍ରାଫିକ୍ ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
734," {""7"":""ବଜାର ଭିତରେ/ ନିକଟରେ""}",,,,,,,,,,,,,
735," {""7"":""ଜଙ୍ଗଲ/ ପାହାଡ଼ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡେ""}",,,,,,,,,,,,,
736," {""7"":""ଝରଣା/ ନଦୀ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
737," {""7"":""ଶ୍ମଶାନ ନିକଟରେ""}",,,,,,,,,,,,,
738," {""7"":""ଖୋଲାରେ ପାଠ ପଢା ହୁଏ""}",,,,,,,,,,,,,
739," {""7"":"" ରେଳ ଧାରଣା ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
740," {""7"":""ବାର କିମ୍ବା ରେଷ୍ଟୁରା ନିକଟରେ""}",,,,,,,,,,,,,
741," {""7"":""ଧାର୍ମିକ ଭବନ ନିକଟରେ""}",,,,,,,,,,,,,
742," {""7"":""ଅନ୍ୟାନ୍ୟ  ""}",,,,,,,,,,,,,
2200," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
744," {""7"":""ନାହିଁ, ଗ୍ରାମ/ ହାମଲେଟ୍ରେ ନୁହେଁ""}",,,,,,,,,,,,,
745," {""7"":""ହଁ, ଗ୍ରାମ/ ହାମଲେଟ୍ରେ""}",,,,,,,,,,,,,
2218," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2386," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2385," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2384," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2383," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2382," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2381," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2380," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2379," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
747," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
748," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2221," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2394," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2393," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2392," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2391," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2390," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2389," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2388," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2387," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
749," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
750," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2396," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2395," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2224," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
751," {""7"":""সরকার / স্থানীয় সংস্থা""}",,,,,,,,,,,,,
1568," {""7"":""ବେସରକାରୀ ଅଣଅନୁଦାନପ୍ରାପ୍ତ- ନିଜସ୍ୱ/ ଅନୁଦାନପ୍ରାପ୍ତ/ ସୋସାଇଟି ଦ୍ୱାରା ପରିଚାଳିତ""}",,,,,,,,,,,,,
2398," {""7"":""ବେସରକାରୀ ଅନୁଦାନପ୍ରାପ୍ତ- ଏକ ଅନୁଦାନପ୍ରାପ୍ତ ବିଦ୍ୟାଳୟ, ଯାହା ବେସରକାରୀ ହୋଇଥାଇପାରେ, କିନ୍ତୁ ସରକାରୀ ଅନୁଦାନ ଏବଂ ସୁବିଧା ସୁଯୋଗ ପାଉଥିବ   ""}",,,,,,,,,,,,,
2227," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
754," {""7"":""କୌଣସି ପ୍ରତିବନ୍ଧକ ନାହ""}",,,,,,,,,,,,,
755," {""7"":""ଉଚ୍ଚ ଶ୍ରେଣୀର ହାମଲେଟ୍ ନିକଟରେ""}",,,,,,,,,,,,,
756," {""7"":""ଗ୍ରାମଠାରୁ ଦୂର""}",,,,,,,,,,,,,
757," {""7"":""ମୁଖ୍ୟ ରାସ୍ତା ଉପରେ""}",,,,,,,,,,,,,
758," {""7"":""ରାସ୍ତ/ ଟ୍ରାଫିକ୍ ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
759," {""7"":""ବଜାର ଭିତରେ/ ନିକଟରେ""}",,,,,,,,,,,,,
760," {""7"":""ଜଙ୍ଗଲ/ ପାହାଡ଼ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡେ""}",,,,,,,,,,,,,
761," {""7"":""ଝରଣା/ ନଦୀ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
762," {""7"":""ଶ୍ମଶାନ ନିକଟରେ""}",,,,,,,,,,,,,
763," {""7"":""ଖୋଲାରେ ପାଠ ପଢା ହୁଏ""}",,,,,,,,,,,,,
764," {""7"":"" ରେଳ ଧାରଣା ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
765," {""7"":""ବାର କିମ୍ବା ରେଷ୍ଟୁରା ନିକଟରେ""}",,,,,,,,,,,,,
766," {""7"":""ଧାର୍ମିକ ଭବନ ନିକଟରେ""}",,,,,,,,,,,,,
767," {""7"":""ଅନ୍ୟାନ୍ୟ  ""}",,,,,,,,,,,,,
2229," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
769," {""7"":""ନାହିଁ, ଗ୍ରାମ/ ହାମଲେଟ୍ରେ ନୁହେଁ""}",,,,,,,,,,,,,
770," {""7"":""ହଁ, ଗ୍ରାମ/ ହାମଲେଟ୍ରେ""}",,,,,,,,,,,,,
2233," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2360," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2361," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2362," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2363," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2364," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2365," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2366," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2367," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2368," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2369," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
772," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
773," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2236," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2370," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
774," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
775," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2239," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
776," {""7"":""সরকার / স্থানীয় সংস্থা""}",,,,,,,,,,,,,
2241," {""7"":""ବେସରକାରୀ ଅଣଅନୁଦାନପ୍ରାପ୍ତ- ନିଜସ୍ୱ/ ଅନୁଦାନପ୍ରାପ୍ତ/ ସୋସାଇଟି ଦ୍ୱାରା ପରିଚାଳିତ""}",,,,,,,,,,,,,
777," {""7"":""ବେସରକାରୀ ଅନୁଦାନପ୍ରାପ୍ତ- ଏକ ଅନୁଦାନପ୍ରାପ୍ତ ବିଦ୍ୟାଳୟ, ଯାହା ବେସରକାରୀ ହୋଇଥାଇପାରେ, କିନ୍ତୁ ସରକାରୀ ଅନୁଦାନ ଏବଂ ସୁବିଧା ସୁଯୋଗ ପାଉଥିବ   ""}",,,,,,,,,,,,,
2243," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
779," {""7"":""କୌଣସି ପ୍ରତିବନ୍ଧକ ନାହ""}",,,,,,,,,,,,,
780," {""7"":""ଉଚ୍ଚ ଶ୍ରେଣୀର ହାମଲେଟ୍ ନିକଟରେ""}",,,,,,,,,,,,,
781," {""7"":""ଗ୍ରାମଠାରୁ ଦୂର""}",,,,,,,,,,,,,
782," {""7"":""ମୁଖ୍ୟ ରାସ୍ତା ଉପରେ""}",,,,,,,,,,,,,
783," {""7"":""ରାସ୍ତ/ ଟ୍ରାଫିକ୍ ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
784," {""7"":""ବଜାର ଭିତରେ/ ନିକଟରେ""}",,,,,,,,,,,,,
785," {""7"":""ଜଙ୍ଗଲ/ ପାହାଡ଼ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡେ""}",,,,,,,,,,,,,
786," {""7"":""ଝରଣା/ ନଦୀ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
787," {""7"":""ଶ୍ମଶାନ ନିକଟରେ""}",,,,,,,,,,,,,
788," {""7"":""ଖୋଲାରେ ପାଠ ପଢା ହୁଏ""}",,,,,,,,,,,,,
789," {""7"":"" ରେଳ ଧାରଣା ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
790," {""7"":""ବାର କିମ୍ବା ରେଷ୍ଟୁରା ନିକଟରେ""}",,,,,,,,,,,,,
791," {""7"":""ଧାର୍ମିକ ଭବନ ନିକଟରେ""}",,,,,,,,,,,,,
792," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
2246," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
794," {""7"":""ନାହିଁ, ଗ୍ରାମ/ ହାମଲେଟ୍ରେ ନୁହେଁ""}",,,,,,,,,,,,,
795," {""7"":""ହଁ, ଗ୍ରାମ/ ହାମଲେଟ୍ରେ""}",,,,,,,,,,,,,
797," {""7"":""କୌଣସି ପ୍ରତିବନ୍ଧକ ନାହ""}",,,,,,,,,,,,,
798," {""7"":""ଉଚ୍ଚ ଶ୍ରେଣୀର ହାମଲେଟ୍ ନିକଟରେ""}",,,,,,,,,,,,,
799," {""7"":""ଗ୍ରାମଠାରୁ ଦୂର""}",,,,,,,,,,,,,
800," {""7"":""ମୁଖ୍ୟ ରାସ୍ତା ଉପରେ""}",,,,,,,,,,,,,
801," {""7"":""ରାସ୍ତ/ ଟ୍ରାଫିକ୍ ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
802," {""7"":""ବଜାର ଭିତରେ/ ନିକଟରେ""}",,,,,,,,,,,,,
803," {""7"":""ଜଙ୍ଗଲ/ ପାହାଡ଼ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡେ""}",,,,,,,,,,,,,
804," {""7"":""ଝରଣା/ ନଦୀ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
805," {""7"":""ଶ୍ମଶାନ ନିକଟରେ""}",,,,,,,,,,,,,
806," {""7"":""ଖୋଲାରେ ପାଠ ପଢା ହୁଏ""}",,,,,,,,,,,,,
807," {""7"":"" ରେଳ ଧାରଣା ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
808," {""7"":""ବାର କିମ୍ବା ରେଷ୍ଟୁରା ନିକଟରେ""}",,,,,,,,,,,,,
809," {""7"":""ଧାର୍ମିକ ଭବନ ନିକଟରେ""}",,,,,,,,,,,,,
810," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
2251," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
812," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
813," {""7"":""ହଁ""}",,,,,,,,,,,,,
2404," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
814," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
815," {""7"":""ହଁ""}",,,,,,,,,,,,,
2405," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
819," {""7"":""କୌଣସି ପ୍ରତିବନ୍ଧକ ନାହ""}",,,,,,,,,,,,,
820," {""7"":""ଉଚ୍ଚ ଶ୍ରେଣୀର ହାମଲେଟ୍ ନିକଟରେ""}",,,,,,,,,,,,,
821," {""7"":""ଗ୍ରାମଠାରୁ ଦୂର""}",,,,,,,,,,,,,
822," {""7"":""ମୁଖ୍ୟ ରାସ୍ତା ଉପରେ""}",,,,,,,,,,,,,
823," {""7"":""ରାସ୍ତ/ ଟ୍ରାଫିକ୍ ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
824," {""7"":""ବଜାର ଭିତରେ/ ନିକଟରେ""}",,,,,,,,,,,,,
825," {""7"":""ଜଙ୍ଗଲ/ ପାହାଡ଼ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡେ""}",,,,,,,,,,,,,
826," {""7"":""ଝରଣା/ ନଦୀ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
827," {""7"":""ଶ୍ମଶାନ ନିକଟରେ""}",,,,,,,,,,,,,
828," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
818," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
830," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
831," {""7"":""ହଁ""}",,,,,,,,,,,,,
2261," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
835," {""7"":""କୌଣସି ପ୍ରତିବନ୍ଧକ ନାହ""}",,,,,,,,,,,,,
836," {""7"":""ଉଚ୍ଚ ଶ୍ରେଣୀର ହାମଲେଟ୍ ନିକଟରେ""}",,,,,,,,,,,,,
837," {""7"":""ଗ୍ରାମଠାରୁ ଦୂର""}",,,,,,,,,,,,,
838," {""7"":""ମୁଖ୍ୟ ରାସ୍ତା ଉପରେ""}",,,,,,,,,,,,,
839," {""7"":""ରାସ୍ତ/ ଟ୍ରାଫିକ୍ ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
840," {""7"":""ବଜାର ଭିତରେ/ ନିକଟରେ""}",,,,,,,,,,,,,
841," {""7"":""ଜଙ୍ଗଲ/ ପାହାଡ଼ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡେ""}",,,,,,,,,,,,,
842," {""7"":""ଝରଣା/ ନଦୀ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
843," {""7"":""ଶ୍ମଶାନ ନିକଟରେ""}",,,,,,,,,,,,,
844," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
834," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
846," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
847," {""7"":""ହଁ""}",,,,,,,,,,,,,
2265," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
851," {""7"":""କୌଣସି ପ୍ରତିବନ୍ଧକ ନାହ""}",,,,,,,,,,,,,
852," {""7"":""ଉଚ୍ଚ ଶ୍ରେଣୀର ହାମଲେଟ୍ ନିକଟରେ""}",,,,,,,,,,,,,
853," {""7"":""ଗ୍ରାମଠାରୁ ଦୂର""}",,,,,,,,,,,,,
854," {""7"":""ମୁଖ୍ୟ ରାସ୍ତା ଉପରେ""}",,,,,,,,,,,,,
855," {""7"":""ରାସ୍ତ/ ଟ୍ରାଫିକ୍ ଅତିକ୍ରମ କରିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
856," {""7"":""ବଜାର ଭିତରେ/ ନିକଟରେ""}",,,,,,,,,,,,,
857," {""7"":""ଜଙ୍ଗଲ/ ପାହାଡ଼ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡେ""}",,,,,,,,,,,,,
858," {""7"":""ଝରଣା/ ନଦୀ ଅତିକ୍ରମ କରି ଯିବାକୁ ପଡ଼େ""}",,,,,,,,,,,,,
859," {""7"":""ଶ୍ମଶାନ ନିକଟରେ""}",,,,,,,,,,,,,
860," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
850," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
862," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
863," {""7"":""ହଁ""}",,,,,,,,,,,,,
2269," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
864," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
865," {""7"":""ହଁ""}",,,,,,,,,,,,,
866," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
867," {""7"":""ହଁ, ଅନିୟମିତ""}",,,,,,,,,,,,,
868," {""7"":""ହଁ, ନିୟମିତ""}",,,,,,,,,,,,,
2371," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
869," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
870," {""7"":""ହଁ""}",,,,,,,,,,,,,
2406," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
871," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
872," {""7"":""ହଁ, ଅନିୟମିତ""}",,,,,,,,,,,,,
873," {""7"":""ହଁ, ନିୟମିତ""}",,,,,,,,,,,,,
1548," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
876," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
877," {""7"":""ହଁ""}",,,,,,,,,,,,,
878," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
879," {""7"":""ହଁ""}",,,,,,,,,,,,,
880," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
881," {""7"":""ହଁ""}",,,,,,,,,,,,,
882," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
883," {""7"":""ହଁ""}",,,,,,,,,,,,,
885," {""7"":""ଯୌଥ ପରିବାର""}",,,,,,,,,,,,,
886," {""7"":""ଏକକ ପରିବାର""}",,,,,,,,,,,,,
1959," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
891," {""7"":""ଅଶିକ୍ଷିତ""}",,,,,,,,,,,,,
892," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
893," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
894," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
895," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
896," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
897," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
898," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
899," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
