ID,Code,,,,,,,,,,,,,
1134," {""7"":""ଡିସେମ୍ବର""}",,,,,,,,,,,,,
1871," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1872," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1136," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1135," {""7"":""ହଁ""}",,,,,,,,,,,,,
2294," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1139," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1138," {""7"":""ହଁ""}",,,,,,,,,,,,,
1874," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1877," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1144," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1143," {""7"":""ହଁ""}",,,,,,,,,,,,,
2295," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1146," {""7"":""ମାଆ ଗର୍ଭଧାରଣ କରିଛି ବୋଲି ବିଳମ୍ବରେ ଜଣା ପଡ଼ିଲା""}",,,,,,,,,,,,,
1147," {""7"":""ମାଆ ଏଏନ୍ଏମ୍/ ଡାକ୍ତରଖାନାକୁ ଯୋଗାଯୋଗ କରିନଥିଲା""}",,,,,,,,,,,,,
1148," {""7"":""ଏଏନ୍ଏମ୍ ନାହାନ୍ତି""}",,,,,,,,,,,,,
1149," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1879," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2409," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1157," {""7"":""କରାଯାଇଛି""}",,,,,,,,,,,,,
1158," {""7"":""କରାଯାଇନାହିଁ, ସେବା ମିଳିନାହିଁ""}",,,,,,,,,,,,,
1159," {""7"":""ମାଆ ଦେଶାନ୍ତର ହୋଇଯାଇଛି""}",,,,,,,,,,,,,জানুৱাৰী
1160," {""7"":""ଜଣା ନାହିଁ/ ସୂଚନା ମିଳିନାହିଁ""}",,,,,,,,,,,,,
1170," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1169," {""7"":""ହଁ""}",,,,,,,,,,,,,
1882," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1172," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1171," {""7"":""ହଁ""}",,,,,,,,,,,,,
1887," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1885," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1886," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1178," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1177," {""7"":""ହଁ""}",,,,,,,,,,,,,
1566," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1567," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1180," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1179," {""7"":""ହଁ""}",,,,,,,,,,,,,
1888," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1181," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1183," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1182," {""7"":""ହଁ""}",,,,,,,,,,,,,
1889," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1522," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1184," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1185," {""7"":""ହଁ, ଅନିୟମିତ ଏବଂ/ କିମ୍ବା ଅସମ୍ପୂର୍ଣ୍ଣ ପରିମାଣ""}",,,,,,,,,,,,,
1186," {""7"":""ହଁ, ନିୟମିତ ଏବଂ / କିମ୍ବା ସମ୍ପୂର୍ଣ୍ଣ ପରିମାଣର ମିଳିଛି""}",,,,,,,,,,,,,
1890," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1187," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1189," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1188," {""7"":""ହଁ""}",,,,,,,,,,,,,
2296," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2297," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1190," {""7"":""କରାଯାଇଛି""}",,,,,,,,,,,,,
1191," {""7"":""କରାଯାଇନାହିଁ, ସେବା ମିଳିନାହିଁ""}",,,,,,,,,,,,,
1192," {""7"":""ମାଆ ଦେଶାନ୍ତର ହୋଇଯାଇଛି""}",,,,,,,,,,,,,
1193," {""7"":""ଜଣା ନାହିଁ/ ସୂଚନା ମିଳିନାହିଁ""}",,,,,,,,,,,,,
1194," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1523," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1200," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1199," {""7"":""ହଁ""}",,,,,,,,,,,,,
1892," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1893," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1202," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1201," {""7"":""ହଁ""}",,,,,,,,,,,,,
1894," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1895," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1207," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1208," {""7"":""ହଁ""}",,,,,,,,,,,,,
1209," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1210," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1212," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1211," {""7"":""ହଁ""}",,,,,,,,,,,,,
1896," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1213," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1215," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1214," {""7"":""ହଁ""}",,,,,,,,,,,,,
1897," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1524," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1216," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1217," {""7"":""ହଁ, ଅନିୟମିତ ଏବଂ/ କିମ୍ବା ଅସମ୍ପୂର୍ଣ୍ଣ ପରିମାଣ""}",,,,,,,,,,,,,
1218," {""7"":""ହଁ, ନିୟମିତ ଏବଂ / କିମ୍ବା ସମ୍ପୂର୍ଣ୍ଣ ପରିମାଣର ମିଳିଛି""}",,,,,,,,,,,,,
1898," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1219," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1221," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1220," {""7"":""ହଁ""}",,,,,,,,,,,,,
1899," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1900," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1222," {""7"":""କରାଯାଇଛି""}",,,,,,,,,,,,,
1223," {""7"":""କରାଯାଇନାହିଁ, ସେବା ମିଳିନାହିଁ""}",,,,,,,,,,,,,
1224," {""7"":""ମାଆ ଦେଶାନ୍ତର ହୋଇଯାଇଛି""}",,,,,,,,,,,,,
1225," {""7"":""ଜଣା ନାହିଁ/ ସୂଚନା ମିଳିନାହିଁ""}",,,,,,,,,,,,,
1226," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1232," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1231," {""7"":""ହଁ""}",,,,,,,,,,,,,
2298," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2299," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1234," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1233," {""7"":""ହଁ""}",,,,,,,,,,,,,
2300," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2301," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1239," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1240," {""7"":""ହଁ""}",,,,,,,,,,,,,
1241," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1242," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1244," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1243," {""7"":""ହଁ""}",,,,,,,,,,,,,
1901," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1525," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1246," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1245," {""7"":""ହଁ""}",,,,,,,,,,,,,
2302," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1526," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1247," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1248," {""7"":""ହଁ, ଅନିୟମିତ ଏବଂ/ କିମ୍ବା ଅସମ୍ପୂର୍ଣ୍ଣ ପରିମାଣ""}",,,,,,,,,,,,,
1249," {""7"":""ହଁ, ନିୟମିତ ଏବଂ / କିମ୍ବା ସମ୍ପୂର୍ଣ୍ଣ ପରିମାଣର ମିଳିଛି""}",,,,,,,,,,,,,
2303," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1250," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1252," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1251," {""7"":""ହଁ""}",,,,,,,,,,,,,
1902," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1903," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1253," {""7"":""କରାଯାଇଛି""}",,,,,,,,,,,,,
1254," {""7"":""କରାଯାଇନାହିଁ, ସେବା ମିଳିନାହିଁ""}",,,,,,,,,,,,,
1255," {""7"":""ମାଆ ଦେଶାନ୍ତର ହୋଇଯାଇଛି""}",,,,,,,,,,,,,
1256," {""7"":""ଜଣା ନାହିଁ/ ସୂଚନା ମିଳିନାହିଁ""}",,,,,,,,,,,,,
1257," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1263," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1262," {""7"":""ହଁ""}",,,,,,,,,,,,,
2304," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2305," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1265," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1264," {""7"":""ହଁ""}",,,,,,,,,,,,,
2306," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2307," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1270," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1271," {""7"":""ହଁ""}",,,,,,,,,,,,,
2308," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1272," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1274," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1273," {""7"":""ହଁ""}",,,,,,,,,,,,,
1904," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1527," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1276," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1275," {""7"":""ହଁ""}",,,,,,,,,,,,,
1905," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1528," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1277," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1278," {""7"":""ହଁ, ଅନିୟମିତ ଏବଂ/ କିମ୍ବା ଅସମ୍ପୂର୍ଣ୍ଣ ପରିମାଣ""}",,,,,,,,,,,,,
1279," {""7"":""ହଁ, ନିୟମିତ ଏବଂ / କିମ୍ବା ସମ୍ପୂର୍ଣ୍ଣ ପରିମାଣର ମିଳିଛି""}",,,,,,,,,,,,,
2309," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1280," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1281," {""7"":""ଭୃଣ ନଷ୍ଟ""}",,,,,,,,,,,,,
1906," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1907," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1283," {""7"":""ଜୀବନ୍ତ ଶିଶୁ ଜନ୍ମ""}",,,,,,,,,,,,,
1284," {""7"":""ମୃତ ଶିଶୁ ଜନ୍ମ""}",,,,,,,,,,,,,
1908," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1909," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2324," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1364," {""7"":""জানুয়ারী""}",,,,,,,,,,,,,
1365," {""7"":""ଫେବୃଆରୀ""}",,,,,,,,,,,,,
1366," {""7"":""ମାର୍ଚ                        ""}",,,,,,,,,,,,,
1367," {""7"":""ଏପ୍ରିଲ""}",,,,,,,,,,,,,
1368," {""7"":""ମଇ""}",,,,,,,,,,,,,
1369," {""7"":""ଜୁନ""}",,,,,,,,,,,,,
1370," {""7"":""ଜୁଲାଇ""}",,,,,,,,,,,,,
1371," {""7"":""ଅଗଷ୍ଟ""}",,,,,,,,,,,,,
1372," {""7"":""ସେପ୍ଟେମ୍ବର""}",,,,,,,,,,,,,
1373," {""7"":""ଅକ୍ଟୋବର""}",,,,,,,,,,,,,
1374," {""7"":""ନଭେମ୍ବର""}",,,,,,,,,,,,,
1375," {""7"":""ଡିସେମ୍ବର""}",,,,,,,,,,,,,
2325," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2326," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1382," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1381," {""7"":""ହଁ""}",,,,,,,,,,,,,
1720," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1530," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1383," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1384," {""7"":""ହଁ""}",,,,,,,,,,,,,
1721," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1385," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1386," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1387," {""7"":""ହଁ""}",,,,,,,,,,,,,
1722," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1388," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1389," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1390," {""7"":""ହଁ""}",,,,,,,,,,,,,
1723," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1391," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1392," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1393," {""7"":""ହଁ""}",,,,,,,,,,,,,
1724," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1394," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1396," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1395," {""7"":""ହଁ""}",,,,,,,,,,,,,
1725," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1726," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1398," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1397," {""7"":""ହଁ""}",,,,,,,,,,,,,
1727," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1399," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1400," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1401," {""7"":""ହଁ""}",,,,,,,,,,,,,
1728," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1402," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1403," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1404," {""7"":""ହଁ""}",,,,,,,,,,,,,
1729," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1405," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1406," {""7"":""ନା, କେବେ ବି ନୁହେଁ""}",,,,,,,,,,,,,
1407," {""7"":""ହଁ, ଅନିୟମିତ ଏବଂ/ କିମ୍ବା ଅସମ୍ପୂର୍ଣ୍ଣ ପରିମାଣ""}",,,,,,,,,,,,,
1408," {""7"":""ହଁ, ନିୟମିତ""}",,,,,,,,,,,,,
1730," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1731," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1410," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1409," {""7"":""ହଁ""}",,,,,,,,,,,,,
1732," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1733," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1411," {""7"":""ନା, କେବେ ବି ନୁହେଁ""}",,,,,,,,,,,,,
1412," {""7"":""ହଁ, ଅନିୟମିତ ଏବଂ/ କିମ୍ବା ଅସମ୍ପୂର୍ଣ୍ଣ ପରିମାଣ""}",,,,,,,,,,,,,
1413," {""7"":""ହଁ, ନିୟମିତ""}",,,,,,,,,,,,,
2327," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2328," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1415," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1414," {""7"":""ହଁ""}",,,,,,,,,,,,,
1734," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1735," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1417," {""7"":""0""}",,,,,,,,,,,,,
1418," {""7"":""1""}",,,,,,,,,,,,,
1419," {""7"":""2""}",,,,,,,,,,,,,
1420," {""7"":""3""}",,,,,,,,,,,,,
1421," {""7"":""4""}",,,,,,,,,,,,,
1422," {""7"":""5""}",,,,,,,,,,,,,
1423," {""7"":""6""}",,,,,,,,,,,,,
1424," {""7"":""7""}",,,,,,,,,,,,,
1425," {""7"":""8""}",,,,,,,,,,,,,
1426," {""7"":""9""}",,,,,,,,,,,,,
1427," {""7"":""10""}",,,,,,,,,,,,,
1428," {""7"":""11""}",,,,,,,,,,,,,
2329," {""7"":""12""}",,,,,,,,,,,,,
2330," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2331," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1430," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1429," {""7"":""ହଁ""}",,,,,,,,,,,,,
1736," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1531," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1667," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1672," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1676," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1677," {""7"":""ହଁ""}",,,,,,,,,,,,,
1353," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1354," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1355," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1356," {""7"":""ଗ୍ରାଜୁଏଟ୍""}",,,,,,,,,,,,,
1357," {""7"":""ଟେକ୍ନିକାଲ/ ପ୍ରଫେସନାଲ ଶିକ୍ଷା""}",,,,,,,,,,,,,
1358," {""7"":""ଟେକ୍ନିକାଲ/ ପ୍ରଫେସନାଲ ଶିକ୍ଷା""}",,,,,,,,,,,,,
2323," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1360," {""7"":""ଅନ୍ୟ ଗ୍ରାମରେ ରହିଛି ଏବଂ ସେଠାକୁ ଯାଇ ରହୁଛନ୍ତି""}",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,জানুৱাৰী
